Transaction ID,Source Row,Customer ID,Project ID,Unit ID,Demand Amount,Collected Amount,Outstanding Amount,Discount Amount,Refund Amount,Payment Delay Days,Demand Date,Payment Date,Risk Score,Risk Severity,Violations Count,Z-Score Flagged,IQR Flagged,Groupwise Flagged,Isolation Forest Flagged
MIX001,2,CUST_REPEAT_0,PROJ_REPEAT_0,UNIT_REPEAT_0,102445.0,90354.0,12091.0,49.0,439.0,9,2025-03-01,2025-03-06,100,CRITICAL,5,False,False,False,True
MIX002,3,CUST_REPEAT_1,PROJ_REPEAT_1,UNIT_REPEAT_1,119929.0,112845.0,7084.0,857.0,2700.0,2,2025-03-02,2025-03-08,100,CRITICAL,6,False,False,False,True
MIX003,4,CUST_REPEAT_2,PROJ_REPEAT_0,UNIT_REPEAT_2,110000.0,106910.0,3090.0,2402.0,189.0,3,2025-03-03,2025-03-05,100,CRITICAL,3,False,False,False,True
MIX004,5,CUST_REPEAT_3,PROJ_REPEAT_1,UNIT_REPEAT_3,115843.0,115509.0,334.0,3639.0,189.0,2,2025-03-04,2025-03-05,100,CRITICAL,3,False,False,False,True
MIX005,6,CUST_REPEAT_0,PROJ_REPEAT_0,UNIT_REPEAT_4,126267.0,116592.0,9675.0,880.0,700.0,2,2025-03-05,2025-03-12,100,CRITICAL,4,False,False,False,False
MIX006,7,CUST_REPEAT_1,PROJ_REPEAT_1,UNIT_REPEAT_5,129179.0,121882.0,7297.0,2910.0,1402.0,8,2025-03-06,2025-03-06,100,CRITICAL,5,False,False,False,True
MIX007,8,CUST_REPEAT_2,PROJ_REPEAT_0,UNIT_REPEAT_6,99655.0,86242.0,13413.0,3587.0,661.0,8,2025-03-07,2025-03-16,100,CRITICAL,4,False,False,False,True
MIX008,9,CUST_REPEAT_3,PROJ_REPEAT_1,UNIT_REPEAT_7,117692.0,113380.0,4312.0,1502.0,1834.0,0,2025-03-08,2025-03-09,100,CRITICAL,6,False,False,False,False
MIX009,10,CUST_REPEAT_0,PROJ_REPEAT_0,UNIT_REPEAT_0,122917.0,117535.0,5382.0,2335.0,1188.0,1,2025-03-09,2025-03-11,100,CRITICAL,4,False,False,False,False
MIX010,11,CUST_REPEAT_1,PROJ_REPEAT_1,UNIT_REPEAT_1,113219.0,104348.0,8871.0,27.0,2726.0,5,2025-03-10,2025-03-10,100,CRITICAL,5,False,False,False,True
MIX011,12,CUST_REPEAT_2,PROJ_REPEAT_0,UNIT_REPEAT_2,113806.0,101878.0,11928.0,3239.0,365.0,1,2025-03-11,2025-03-13,75,CRITICAL,3,False,False,False,False
MIX012,13,CUST_REPEAT_3,PROJ_REPEAT_1,UNIT_REPEAT_3,115919.0,98770.0,17149.0,598.0,594.0,10,2025-03-12,2025-03-12,100,CRITICAL,5,False,False,False,True
MIX013,14,CUST_REPEAT_0,PROJ_REPEAT_0,UNIT_REPEAT_4,118901.0,110564.0,8337.0,812.0,912.0,0,2025-03-13,2025-03-16,100,CRITICAL,6,False,False,True,False
MIX014,15,CUST_REPEAT_1,PROJ_REPEAT_1,UNIT_REPEAT_5,126866.0,113735.0,13131.0,677.0,724.0,0,2025-03-14,2025-03-18,100,CRITICAL,5,False,False,False,True
MIX015,16,CUST_REPEAT_2,PROJ_REPEAT_0,UNIT_REPEAT_6,95957.0,86379.0,9578.0,593.0,1453.0,5,2025-03-15,2025-03-23,100,CRITICAL,6,False,False,False,True
MIX016,17,CUST_REPEAT_3,PROJ_REPEAT_1,UNIT_REPEAT_7,91530.0,90507.0,1023.0,3826.0,165.0,9,2025-03-16,2025-03-21,100,CRITICAL,5,False,False,False,True
MIX017,18,CUST_REPEAT_0,PROJ_REPEAT_0,UNIT_REPEAT_0,96938.0,91309.0,5629.0,3030.0,2995.0,8,2025-03-17,2025-03-25,100,CRITICAL,3,False,False,False,True
MIX018,19,CUST_REPEAT_1,PROJ_REPEAT_1,UNIT_REPEAT_1,126310.0,121774.0,4536.0,2320.0,1309.0,3,2025-03-18,2025-03-22,100,CRITICAL,4,False,False,True,True
MIX019,20,CUST_REPEAT_2,PROJ_REPEAT_0,UNIT_REPEAT_2,114444.0,111632.0,2812.0,108.0,2893.0,9,2025-03-19,2025-03-25,100,CRITICAL,4,False,False,False,True
MIX020,21,CUST_REPEAT_3,PROJ_REPEAT_1,UNIT_REPEAT_3,126865.0,112785.0,14080.0,2157.0,1784.0,10,2025-03-20,2025-03-25,100,CRITICAL,4,False,False,False,False
MIX021,22,CUST_REPEAT_0,PROJ_REPEAT_0,UNIT_REPEAT_4,109548.0,109093.0,455.0,3705.0,2698.0,0,2025-03-21,2025-03-26,100,CRITICAL,5,False,False,False,True
MIX022,23,CUST_REPEAT_1,PROJ_REPEAT_1,UNIT_REPEAT_5,123028.0,118612.0,4416.0,250.0,1016.0,3,2025-03-22,2025-03-23,100,CRITICAL,6,False,False,False,True
MIX023,24,CUST_REPEAT_2,PROJ_REPEAT_0,UNIT_REPEAT_6,129401.0,119120.0,10281.0,2169.0,420.0,5,2025-03-23,2025-04-02,100,CRITICAL,5,False,False,True,True
MIX024,25,CUST_REPEAT_3,PROJ_REPEAT_1,UNIT_REPEAT_7,92998.0,79746.0,13252.0,2868.0,212.0,3,2025-03-24,2025-03-31,100,CRITICAL,4,False,False,False,True
