transaction_id,customer_id,project_id,unit_id,demand_amount,collected_amount,outstanding_amount,discount_amount,refund_amount,payment_delay_days,demand_date,payment_date
,CECHL3Y,,UNIT497,6992312,913081002,-1316632373,,,,2025-11-16,
TXN372,CLYJAPN,TERRA,UNIT26,,3699533,109360731,,,446,,
,CJSZVFA,,UNIT329,,37033818,629182500,,,1969,,
TXN350,CJ6VK0C,ZENITH,,698530764,,,,,215,,
TXN474,CC63TRE,,,,,,,,,,
TXN634,CP3L8CU,ZENITH,UNIT4,315631486,470469286,,,,,,
TXN449,CYXBTB3,,,17310961,15047109,-1725319,,,1958,,
TXN492,CT29QZG,,,15293970,90217750,297714686,,,,,
,CUVEDYD,,UNIT326,13778187,17359721,86004702,,,,,
TXN724,CF9FCY1,,,22533202,88898281,631290359,,,3331,,
TXN699,CURCHHQ,,,473720313,949735172,-78170851,,,,,
TXN213,CZCWMYR,,UNIT59,26549090,12874423,,,,855,,
,CNVYUK8,GREEN,UNIT470,348831533,12726045,238352744,,,2518,,
,CVVZ3PY,,,19195644,11160066,,,,1874,,
TXN656,CVQ7ZNG,,UNIT292,24132721,19280218,,,,3549,,2026-02-10
,CZ37SMX,,UNIT378,657035591,706972354,,,,447,,
TXN213,CG1RBPH,,UNIT633,18310877,814826490,,,,,,
TXN167,C1AP9GZ,,,,398678015,631006225,,,,2025-05-12,
TXN786,C581970,,UNIT213,2393267,271050160,-485582051,,,,,
TXN157,CKSCT8E,,UNIT166,842790570,-3098985,,193876711,,,2025-12-12,
TXN635,CF8ED7Z,,UNIT235,36221532,212121628,,,,,,
,CW0RH6Q,,,-5487523,625108239,-350931082,,,,,2024-07-17
,CMAAY8Q,,UNIT354,14625707,917465055,,,,868,,
,CZJM489,,UNIT352,,50075800,,,,,,
TXN30,C5PMZLR,,UNIT275,,53303139,741003852,,,216,,
TXN785,CRHX6DD,GREEN,UNIT497,15616548,377464612,699366088,,,,2025-08-19,
TXN564,CRDNXRQ,ZENITH,,665982423,31131913,,,,,,
TXN427,C3WMQ4H,ZENITH,UNIT346,748849,5219206,-263922108,,,,,
TXN60,CM1BFFD,,UNIT368,965778522,126337540,,,,,,
,CKXW9X9,,UNIT232,19502324,,,,,,,
TXN303,C1FQBQ3,,,6611026,7803950,711499338,,,1362,,
,CRAMH96,,UNIT173,165676717,521417287,,,,,,
,CPYFDD7,,UNIT271,11594334,-119318,,,,1541,,
